Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Total Runs in Segment,Total HR till Segment,Total NHR till Segment,Total Runs Till Segment,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Predicted Total HR till Segment,Predicted Total NHR till Segment,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Predicted Total runs till Segment
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,WU Tharanga,0,0,0,0,210.296,0,29.5997,0,12.4,17.1997,52,42,10,52,322,324,7,0,1,3.93985,0.263158,32.9699,71.6035,133,4,96,114.296,6,12.4,17.1255,17.1997,239.896
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,ST Jayasuriya,0,0,0,0,209.001,0,30.243,0,12.8,17.443,52,42,10,52,322,324,7,0,1,4.91549,0.211268,33.9859,98.4898,71,0,95.6,113.401,6,12.8,16.8111,17.443,239.244
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Tamim Iqbal,0,0,0,0,163.652,0,17.5397,0,4.8,12.7397,16,8,8,16,192,192,8,0,1,4.05344,0.274809,31.8015,76.8068,131,4,74.4,89.2523,13.2,4.8,13.7564,12.7397,181.192
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Shahriar Nafees,0,0,0,0,163.652,0,17.5397,0,4.8,12.7397,16,8,8,16,192,192,8,0,1,3.40541,0.162162,24.4865,69.1076,37,4,74.4,89.2523,13.2,4.8,13.7564,12.7397,181.192
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Mushfiqur Rahim,0,0,0,0,163.652,0,17.5397,0,4.8,12.7397,16,8,8,16,192,192,8,0,1,2.61111,0.18254,27.7778,75.2526,126,4,74.4,89.2523,13.2,4.8,13.7564,12.7397,181.192
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,WTS Porterfield,0,0,0,0,163.543,0,35.0358,0,18.4,16.6358,7,0,7,7,267,218,4,0,1,2.6,0.142857,24.6857,56.2866,35,3,67.6,95.9427,5.6,18.4,14.2265,16.6358,198.579
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,JP Bray,0,0,0,0,163.037,0,35.1461,0,18.4,16.7461,7,0,7,7,267,218,4,0,1,2.7,0.1,23.4,63.0728,10,1,67.6,95.4368,5.6,18.4,14.0566,16.7461,198.183
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,EJG Morgan,0,0,0,0,163.796,0,34.9807,0,18.4,16.5807,7,0,7,7,267,218,4,0,1,3.19549,0.233083,30.0526,86.9291,133,4,67.6,96.1956,5.6,18.4,14.3115,16.5807,198.776
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,NJ O'Brien,0,0,0,0,163.796,0,34.9807,0,18.4,16.5807,7,0,7,7,267,218,4,0,1,2.55882,0.176471,25.5882,69.378,34,4,67.6,96.1956,5.6,18.4,14.3115,16.5807,198.776
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,IR Bell,0,0,0,0,161.414,0,21.1942,0,6.8,14.3942,7,4,3,7,144,147,8,0,1,3.63433,0.246269,35.3806,75.6623,134,4,68.8,92.614,4.8,6.8,12.4865,14.3942,182.608
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,MP Vaughan,0,0,0,0,165.984,0,22.836,0,8.4,14.436,7,4,3,7,144,147,8,0,1,2.6,0.1,20.6,66.4516,10,1,74,91.9842,4.8,8.4,12.1151,14.436,188.82
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,AJ Strauss,0,0,0,0,161.414,0,21.1942,0,6.8,14.3942,7,4,3,7,144,147,8,0,1,3.93243,0.27027,33.9054,79.8028,74,4,68.8,92.614,4.8,6.8,12.4865,14.3942,182.608
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,AJ Strauss,0,0,0,0,206.951,0,29.5205,0,11.6,17.9205,27,12,15,27,301,301,7,0,1,3.93243,0.27027,33.9054,79.8028,74,4,94,112.951,11.2,11.6,16.4264,17.9205,236.471
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,MP Vaughan,0,0,0,0,208.603,0,29.6065,0,11.6,18.0065,27,12,15,27,301,301,7,0,1,2.6,0.1,20.6,66.4516,10,1,95.6,113.003,11.6,11.6,16.1038,18.0065,238.209
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,RS Bopara,0,0,0,0,206.951,0,29.5205,0,11.6,17.9205,27,12,15,27,301,301,7,0,1,2.22115,0.144231,25.1538,75.9361,104,4,94,112.951,11.2,11.6,16.4264,17.9205,236.471
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,7,AC Gilchrist,0,0,0,0,199.314,0,35.4509,0,17.6,17.8509,8,4,4,8,219,224,4,1,1,4.3,0.275,31.425,96.1009,40,0,90.8,108.514,9.6,17.6,15.3122,17.8509,234.765
