Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Non Home Runs,Home,Current_NHR,Predicted_NHR,Abs_Error
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,1,172,2,28,2,272,0,0,0,21,16.5605,4.43947
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,5,119,6,16,1,0,1,0,0,10,10.8325,-0.832481
223.373,7.09016,0.344262,227.578,7.47541,0.385246,111,135,183,2,35,0,0,0,47,0,16,18.1987,-2.19873
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,181,4,32,1,320,1,0,1,11,15.0658,-4.06582
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,139,4,23,0,0,0,0,1,22,16.2328,5.7672
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,176,5,35,1,319,0,0,1,27,16.7106,10.2894
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,176,5,35,1,319,0,0,1,27,16.7106,10.2894
242.378,7.15058,0.339768,244.568,7.12741,0.30888,3,6,160,5,18,2,256,1,3,0,15,15.5097,-0.509671
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,129,3,19,0,0,1,0,1,10,14.2854,-4.2854
237.176,7.17647,0.289593,230.633,7.45701,0.384615,8,10,122,4,12,3,0,1,4,0,13,10.0301,2.96987
233.745,7.39674,0.36413,227.951,7.30435,0.353261,86,113,147,4,26,0,210,4,50,0,3,10.8003,-7.80027
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,104,4,20,0,0,1,0,0,7,11.4646,-4.46464
212.077,7.5,0.380282,227.704,6.97887,0.316901,46,59,101,4,23,0,0,4,30,0,9,13.78,-4.78001
223.373,7.09016,0.344262,227.578,7.47541,0.385246,38,45,178,1,28,1,0,4,28,0,19,18.1127,0.887297
239.627,7.69737,0.372807,232.079,7.23246,0.337719,58,57,230,2,44,0,0,4,26,0,22,19.3704,2.62955
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,216,3,28,1,378,1,0,0,10,13.6949,-3.69487
223.373,7.09016,0.344262,227.578,7.47541,0.385246,28,49,128,5,27,0,0,1,24,0,18,18.9225,-0.922451
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,120,4,18,2,267,3,0,0,27,18.7188,8.28117
223.373,7.09016,0.344262,227.578,7.47541,0.385246,70,103,177,2,27,1,0,4,56,0,30,18.9932,11.0068
217.33,7.15909,0.3125,225.278,7.57386,0.380682,2,7,127,4,25,3,304,3,2,1,13,12.8514,0.148577
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,127,4,25,3,304,1,0,1,13,13.1952,-0.195174
223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,2,152,3,21,1,0,4,1,0,17,19.0105,-2.01045
234.274,7.4,0.373684,232.363,7.33158,0.342105,1,12,121,6,12,2,252,3,1,0,15,13.469,1.53102
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,164,2,30,0,248,4,0,0,12,16.707,-4.70697
233.745,7.39674,0.36413,227.951,7.30435,0.353261,19,46,150,4,14,1,0,0,19,0,25,15.1486,9.85138
234.274,7.4,0.373684,232.363,7.33158,0.342105,11,14,182,1,32,1,0,4,7,0,20,18.7677,1.23231
217.33,7.15909,0.3125,225.278,7.57386,0.380682,5,6,200,7,15,1,357,1,5,1,15,11.3666,3.63339
237.176,7.17647,0.289593,230.633,7.45701,0.384615,21,60,105,6,17,0,144,4,17,0,3,8.1472,-5.1472
223.373,7.09016,0.344262,227.578,7.47541,0.385246,2,8,150,3,15,1,220,4,2,0,23,15.196,7.80398
239.627,7.69737,0.372807,232.079,7.23246,0.337719,58,73,182,3,26,0,227,4,42,0,5,10.0664,-5.06639
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,109,5,13,3,0,3,0,0,5,6.26356,-1.26356
217.33,7.15909,0.3125,225.278,7.57386,0.380682,52,59,112,3,31,1,0,4,30,1,24,17.8538,6.14616
217.33,7.15909,0.3125,225.278,7.57386,0.380682,4,7,112,3,31,1,0,4,4,1,24,17.8538,6.14616
237.176,7.17647,0.289593,230.633,7.45701,0.384615,4,10,176,5,24,1,301,1,4,0,21,15.8026,5.19735
234.274,7.4,0.373684,232.363,7.33158,0.342105,8,41,107,8,7,0,0,1,4,0,6,5.61379,0.386213
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,129,2,24,1,0,1,0,1,15,15.3285,-0.328457
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,129,2,24,1,0,1,0,1,15,15.3285,-0.328457
234.274,7.4,0.373684,232.363,7.33158,0.342105,16,19,127,6,29,1,0,0,8,1,12,14.7124,-2.71237
233.745,7.39674,0.36413,227.951,7.30435,0.353261,67,73,109,6,42,1,0,4,31,0,20,17.2789,2.7211
239.627,7.69737,0.372807,232.079,7.23246,0.337719,35,54,141,4,20,1,219,4,23,1,12,15.621,-3.62102
239.627,7.69737,0.372807,232.079,7.23246,0.337719,91,96,163,3,41,0,291,4,61,1,26,19.5851,6.41489
237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,8,144,3,31,1,0,4,2,0,15,17.8244,-2.82439
237.176,7.17647,0.289593,230.633,7.45701,0.384615,84,130,151,2,29,1,0,4,52,0,23,18.119,4.88098
233.745,7.39674,0.36413,227.951,7.30435,0.353261,17,39,100,5,25,0,0,0,17,0,23,17.0661,5.93393
233.745,7.39674,0.36413,227.951,7.30435,0.353261,76,118,175,3,16,1,0,4,48,0,17,16.8562,0.143753
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,175,3,16,1,0,0,0,0,17,16.3321,0.667902
233.745,7.39674,0.36413,227.951,7.30435,0.353261,3,6,175,3,16,1,0,0,3,0,17,16.3687,0.631317
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,175,3,16,1,0,1,0,0,17,16.3321,0.667902
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,153,3,23,0,271,0,0,0,16,16.1361,-0.136076
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,153,3,23,0,271,0,0,0,16,16.1361,-0.136076
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,141,4,27,0,0,1,0,0,18,16.6287,1.37132
223.373,7.09016,0.344262,227.578,7.47541,0.385246,94,119,184,3,28,0,0,4,48,0,18,17.9554,0.0446358
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,4,100,7,8,2,286,3,0,0,2,5.52363,-3.52363
218.438,7.70625,0.4,211.106,7.05,0.325,14,38,127,8,16,0,0,3,14,0,7,10.3346,-3.33459
218.438,7.70625,0.4,211.106,7.05,0.325,18,29,125,3,24,0,0,3,10,0,13,15.1576,-2.15765
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,111,5,9,2,232,3,0,0,6,10.5031,-4.50306
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,2,111,5,9,2,232,3,0,0,6,10.5031,-4.50306
233.745,7.39674,0.36413,227.951,7.30435,0.353261,82,101,129,6,27,1,0,4,38,0,14,15.3101,-1.3101
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,129,6,27,1,0,3,0,0,14,14.6637,-0.663712
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,147,5,24,0,254,4,0,0,18,15.7434,2.25657
217.33,7.15909,0.3125,225.278,7.57386,0.380682,56,77,137,4,23,0,0,4,36,0,18,16.7128,1.28724
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,137,4,23,0,0,1,0,0,18,15.1884,2.81164
239.627,7.69737,0.372807,232.079,7.23246,0.337719,83,119,139,4,17,0,235,0,43,0,15,18.901,-3.90097
237.176,7.17647,0.289593,230.633,7.45701,0.384615,19,31,123,5,15,2,0,4,15,0,11,13.3286,-2.32859
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,123,5,15,2,0,1,0,0,11,13.1309,-2.13087
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,117,4,25,1,0,1,0,0,19,15.6633,3.3367
233.745,7.39674,0.36413,227.951,7.30435,0.353261,54,93,143,3,20,1,0,4,30,0,14,17.7246,-3.7246
