Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Total Runs in Segment,Total HR till Segment,Total NHR till Segment,Total Runs Till Segment,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Predicted Total runs till Segment
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,ST Jayasuriya,91,60,31,66,163.999,0,19.999,0,4,15.999,38,136,73,209,322,324,24,0,5,4.91549,0.211268,33.9859,98.4898,71,0,22,4,16,15.999,183.998
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,WU Tharanga,80,54,26,67,164,0,19.9997,0,4,15.9997,38,136,73,209,322,324,24,0,5,3.93985,0.263158,32.9699,71.6035,133,4,22,4,16,15.9997,183.999
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Shakib Al Hasan,8,4,4,21,97.2002,2,32.2002,1,21.2,11.0002,21,58,42,100,192,192,9,0,5,2.86992,0.252033,29.9106,79.0163,123,4,10,21.2,11,11.0002,129.4
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,2,Mushfiqur Rahim,10,0,10,30,97.2001,2,32.2001,1,21.2,11.0001,21,58,42,100,192,192,9,0,5,2.61111,0.18254,27.7778,75.2526,126,4,10,21.2,11,11.0001,129.4
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,AC Botha,1,0,1,6,78.2001,2,23.2001,1,7.2,16.0001,20,24,64,88,267,218,12,0,5,1.25,0.0833333,14.3333,53.75,12,3,4,7.2,16,16.0001,101.4
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,4,NJ O'Brien,34,16,18,42,78.1997,2,23.1997,1,7.2,15.9997,20,24,64,88,267,218,12,0,5,2.55882,0.176471,25.5882,69.378,34,4,4,7.2,16,15.9997,101.399
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,MP Vaughan,28,12,16,55,55.4013,2,15.4013,0,6.4,9.00132,17,34,41,75,144,147,10,0,5,2.6,0.1,20.6,66.4516,10,1,8,6.4,9,9.00132,70.8026
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,PD Collingwood,0,0,0,0,55.4002,2,15.4002,0,6.4,9.00018,17,34,41,75,144,147,10,0,5,2.62366,0.193548,30.5161,76.8065,93,4,8,6.4,9,9.00018,70.8004
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,KP Pietersen,7,0,7,19,55.4004,2,15.4004,0,6.4,9.00036,17,34,41,75,144,147,10,0,5,3.69892,0.236559,33.4946,82.2117,93,4,8,6.4,9,9.00036,70.8007
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,A Flintoff,0,0,0,0,55.4005,2,15.4005,0,6.4,9.0005,17,34,41,75,144,147,10,0,5,2.4375,0.09375,22.5,86.5385,32,4,8,6.4,9,9.0005,70.801
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,MP Vaughan,62,32,30,50,119.199,1,31.1994,1,11.2,19.9994,28,64,74,138,301,301,13,0,5,2.6,0.1,20.6,66.4516,10,1,8,11.2,20,19.9994,150.399
