Batsman,Total Runs Scored,Number of Home Runs,Number of Milestones Reached,Average Balls Faced
Salman Butt,106,8.0,0,13.875
NLTC Perera,48,3.0,0,8.8
JA Morkel,45,3.0,0,9.75
IG Butler,4,1.0,0,15.0
T Thushara,16,2.0,0,10.5
V Sehwag,208,25.0,0,12.5333333333
KA Edwards,22,1.0,0,13.0
SC Williams,278,24.0,0,9.90909090909
SI Mahmood,16,3.0,0,18.0
Inzamam-ul-Haq,43,2.0,0,10.5
TA Boult,4,1.0,0,6.0
RT Ponting,507,40.0,0,12.7608695652
MEK Hussey,510,30.0,0,11.9830508475
MM Ali,36,3.0,0,11.3333333333
JDP Oram,188,20.0,0,13.0588235294
AR Patel,16,1.0,0,13.5
Mohammad Sami,6,1.0,0,15.0
MJ Guptill,227,16.0,0,13.4782608696
MH Yardy,35,1.0,0,10.625
MJ Clarke,750,65.0,0,13.768115942
Mahmudullah,215,14.0,0,10.1351351351
Khurram Manzoor,21,1.0,0,16.0
Mohammad Rafique,6,1.0,0,4.5
S Chanderpaul,299,21.0,0,13.4242424242
DJ Bravo,319,28.0,0,11.8
R Ashwin,40,2.0,0,8.4
MJ Santner,31,3.0,0,13.0
SP Narine,20,3.0,0,9.2
CK Kapugedera,200,9.0,0,12.125
N Deonarine,38,1.0,0,13.0
J Botha,21,3.0,0,8.0
FL Reifer,27,3.0,0,14.3333333333
BJ Hodge,43,5.0,0,14.0
J Mubarak,54,5.0,0,10.5
TAM Siriwardana,46,4.0,0,14.6666666667
NW Bracken,11,1.0,0,8.0
EJG Morgan,640,68.0,0,12.1147540984
HM Amla,437,21.0,0,13.7368421053
JL Carter,20,1.0,0,8.0
GH Dockrell,1,1.0,0,1.0
DE Bernard,15,1.0,0,8.75
SPD Smith,237,15.0,0,12.5217391304
KC Sangakkara,1133,101.0,0,13.1313131313
Rubel Hossain,22,5.0,0,9.0
Sarfraz Ahmed,111,9.0,0,11.4
MJ Lumb,25,3.0,0,23.0
Raqibul Hasan,133,8.0,0,10.3333333333
HF Gurney,4,1.0,0,4.0
AT Rayudu,133,11.0,0,11.4166666667
SR Tendulkar,285,29.0,0,12.4230769231
D Mongia,33,4.0,0,13.3333333333
WPUJC Vaas,18,3.0,0,7.5
BCJ Cutting,8,1.0,0,13.0
IJL Trott,324,22.0,0,12.8709677419
JP Faulkner,32,4.0,0,15.3333333333
CD Collymore,8,1.0,0,8.0
R Dravid,116,3.0,0,12.4
MR Marsh,116,14.0,0,10.9230769231
CR Ervine,126,12.0,0,12.0769230769
IR Bell,433,32.0,0,11.8043478261
A Symonds,151,15.0,0,14.2142857143
RS Bopara,275,19.0,0,10.875
L Vincent,46,3.0,0,11.5
HDRL Thirimanne,306,21.0,0,11.4444444444
MN Waller,159,17.0,0,13.2777777778
R Rampaul,25,4.0,0,11.5
SHT Kandamby,101,6.0,0,13.0
SB Styris,277,19.0,0,12.4285714286
Saeed Ajmal,7,1.0,0,10.0
Umar Gul,14,1.0,0,8.8
