Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Home Runs,Home,Current_HR,Predicted_HR,Abs_Error
222.621,7.38389,0.393365,235.517,7.54976,0.336493,10,13,200,4,27,1,272,4,0,0,12,12,0
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,200,4,27,1,272,1,0,0,12,17.2,-5.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,174,6,17,0,0,1,0,0,8,20.4,-12.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,168,6,28,0,258,1,0,1,4,5.6,-1.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,8,8,218,2,36,1,0,4,4,0,16,20,-4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,3,5,213,5,35,3,320,0,0,1,6,22,-16
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,213,5,35,3,320,1,0,1,6,18,-12
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,200,5,11,2,0,1,0,0,0,19.6,-19.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,165,4,31,0,246,1,0,1,12,16.4,-4.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,178,7,23,0,256,1,0,0,4,16,-12
217.33,7.15909,0.3125,225.278,7.57386,0.380682,1,1,148,3,28,3,0,1,0,1,38,26,12
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,140,6,31,1,242,1,0,0,4,6.4,-2.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,124,4,21,4,0,1,0,0,16,17.2,-1.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,58,76,124,4,25,1,0,4,24,0,16,24,-8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,59,70,154,4,31,0,0,4,20,0,30,12.8,17.2
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,122,6,16,0,0,0,0,0,8,4.8,3.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,137,136,208,4,44,1,0,4,62,0,36,37.2,-1.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,155,4,29,1,0,4,0,0,44,6.4,37.6
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,138,6,45,1,267,0,0,0,8,18.4,-10.4
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,1,138,6,45,1,267,3,0,0,8,18.4,-10.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,204,3,30,1,0,1,0,0,20,20.8,-0.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,173,4,25,1,0,1,0,0,0,13.2,-13.2
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,149,5,36,1,0,1,0,0,26,17.2,8.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,133,8,15,0,252,1,0,0,10,11.2,-1.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,180,5,26,0,0,1,0,0,6,12.8,-6.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,180,5,26,0,0,3,0,0,6,10.4,-4.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,19,23,164,5,25,2,0,0,0,0,32,11.6,20.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,7,5,214,2,64,1,0,0,4,0,48,40.8,7.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,7,10,145,6,21,1,0,1,0,0,14,12,2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,11,13,244,4,24,1,0,4,0,0,44,26.4,17.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,11,8,232,4,24,1,0,4,4,1,8,17.2,-9.2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,232,4,24,1,0,1,0,1,8,15.6,-7.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,232,4,24,1,0,1,0,1,8,15.6,-7.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,175,4,45,0,0,1,0,0,38,6.8,31.2
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,179,4,20,1,0,1,0,1,22,14,8
234.274,7.4,0.373684,232.363,7.33158,0.342105,29,38,170,6,25,0,0,1,14,1,20,20.8,-0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,75,110,170,6,25,0,0,4,24,1,20,17.2,2.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,17,16,181,4,35,1,0,4,12,1,26,19.6,6.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,225,2,43,2,0,4,0,1,28,14.4,13.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,21,27,185,3,31,2,0,4,4,0,18,12.4,5.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,10,7,180,3,43,1,0,1,4,0,26,20.4,5.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,180,3,43,1,0,4,0,0,26,17.6,8.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,146,5,19,0,206,1,0,0,8,11.2,-3.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,4,4,191,4,27,2,0,1,0,0,40,10.8,29.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,191,4,27,2,0,0,0,0,40,12.4,27.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,10,171,6,37,1,319,0,0,0,16,1.6,14.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,35,32,171,6,37,1,319,1,12,0,16,12,4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,86,111,183,5,29,0,0,4,20,0,24,19.6,4.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,8,8,207,4,23,2,0,1,4,1,0,21.6,-21.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,207,4,23,2,0,1,0,1,0,19.2,-19.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,168,4,30,1,0,0,0,0,0,13.6,-13.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,9,7,212,3,30,2,0,4,4,0,18,27.6,-9.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,18,17,206,4,30,1,0,4,8,0,8,16.4,-8.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,206,4,30,1,0,0,0,0,8,20.8,-12.8
218.438,7.70625,0.4,211.106,7.05,0.325,107,153,149,3,35,2,0,4,70,0,4,12,-8
